"","...1","x1","text","time","name","party","for_blm","against_blm"
"118",831,121771,"This investment has equity at its core. I want to especially commend the Careers with Conscious program & the specific opportunities for mentorship dedicated to young Black Peorians. To be a city and a state that truly advances justice, we've to put our money where our mouth is.",2020-07-20 23:45:17,"J. B. Pritzker","Democratic",NA,NA
"119",832,121774,"From Springfield's announcement on Friday to Chicago's this morning, I want to commend local leaders taking action to keep their communities safe, and the state stands behind these municipalities in their efforts.",2020-07-20 21:01:01,"J. B. Pritzker","Democratic",NA,NA
"120",840,121974,"Every one of these programs operates with equity requirements, ensuring that disproportionately impacted areas receive their fair share of support. 

I want to thank the leadership of the Black and Latino Caucuses for working with me to develop this plan.",2020-06-17 20:15:59,"J. B. Pritzker","Democratic",NA,NA
"121",843,122017,"I had a roundtable in Springfield today with local leaders and three teenage organizers of the recent Black Lives Matter march: Allaijah Davis, Ariona Fairlee and Nykeyla Henderson.

Your leadership at such a young age is inspiring, and I believe it will lead to real change.",2020-06-09 23:25:12,"J. B. Pritzker","Democratic",NA,NA
"122",844,122018,"George Floyd deserved to breathe and to live. 

As he is laid to rest today, join me and 
@LtGovStratton
 in honoring him and countless others who've suffered these vile, horrid acts.",2020-06-09 18:55:23,"J. B. Pritzker","Democratic",NA,NA
"123",850,122036,"Thank you to the Joint Black Caucus for inviting me to your West Side Day of Action today. 

Justice we shall pursue.",2020-06-05 00:51:36,"J. B. Pritzker","Democratic",NA,NA
"124",852,122045,"Activism is critical – and it will take activism plus action to build ourselves into the state, into the nation, that we must strive to become. 

In Deuteronomy, God implores us “Justice, Justice shall you pursue.” And so we must.",2020-06-02 19:46:47,"J. B. Pritzker","Democratic",NA,NA
"125",863,124674,"Flags will fly at half-staff to honor the passing of Lincoln Police Department Investigator Mario Herrera. Flags will fly at half-staff starting immediately and until sunset on September 11, 2020. 

Please RT to spread the word.",2020-09-07 14:44:14,"Pete Ricketts","Republican",NA,NA
"126",884,131285,"The First Lady and I express our deepest condolences to Officer Lindsey’s family and his brothers and sisters at the Tulsa Police Department. We will keep them in our prayers.",2020-10-29 01:54:15,"Kevin Stitt","Republican",NA,NA
"127",885,131286,"Jerad Lindsey’s calling in life was to protect others. He protected Tulsans during his 15 years as a police officer, and he protected his fellow officers through his service in leadership roles with the Tulsa Fraternal Order of Police as well as at the state and national levels.",2020-10-29 01:54:15,"Kevin Stitt","Republican",NA,NA
"128",886,131290,"Throughout the confirmation process, Judge Barrett has proven her character, professionalism and legal expertise. I look forward to seeing her serve our country and faithfully uphold the rule of law as the newest Supreme Court justice.",2020-10-27 00:24:36,"Kevin Stitt","Republican",NA,NA
"129",908,133574,"100 years ago, the ratification of the #19thAmendment brought us one step closer to a more just and equitable world.
 
Today we are reminded that fairness, justice and equality do not come for free, and that we must continue this fight. Our work is not done.",2020-08-19 00:00:00,"Tim Walz","Democratic",NA,NA
"130",938,133796,"The charges announced by Attorney General Keith Ellison today are a meaningful step toward justice for George Floyd.

But we must also recognize that the anguish driving protests around the world is about more than one tragic incident.",2020-06-03 20:13:36,"Tim Walz","Democratic",NA,NA
"131",940,133798,"I laid flowers at George Floyd’s memorial this morning. As a former high school history teacher, I looked up at the mural of George’s face painted above and I reflected on what his death will mean for future generations.",2020-06-03 20:13:35,"Tim Walz","Democratic",NA,NA
"132",944,133812,"We have reason to believe that bad actors continue to infiltrate the rightful protests of George Floyd’s murder, which is why we are extending the curfew by one day.",2020-05-31 16:36:41,"Tim Walz","Democratic",NA,NA
"133",946,133821,"Many Minnesotans are peacefully demonstrating today, and we fully support you. But please know there are people looking to undermine this movement for justice by inciting violence. Please go home by 8pm so that we can remove the people who wish to do our communities harm.",2020-05-30 21:06:49,"Tim Walz","Democratic",NA,NA
"134",960,135434,"Statement from Press Secretary Tiffany Brown on the partisan nursing home letter mailed to four Democratic governors by President Trump's Department of Justice today: https://michigan.gov/whitmer/0,9309,7-387-90499_90640-537810--,00.html…",2020-08-26 21:41:39,"Gretchen Whitmer","Democratic",NA,NA
"135",965,135536,"[THREAD] The deaths of George Floyd, Ahmaud Arbery, and Breonna Taylor were a result of hundreds of years of inequity and institutional racism. I am horrified, heartbroken, and taking action",2020-06-03 20:17:37,"Gretchen Whitmer","Democratic",NA,NA
"136",966,135539,"To those who have taken to the streets to peacefully protest the structural inequities Black Americans face every day - I’m with you.

Tonight, I urge you to stay home and stay safe. Tomorrow, find a peaceful protest to join and make your voice heard.",2020-06-02 00:08:30,"Gretchen Whitmer","Democratic",NA,NA
"137",967,135541,"This is a moment that calls for empathy, humanity, and unity. We must remember our enemy is racial injustice, not one another. It’s time for all of us to pull together and do the hard work of building a nation that works for everyone.",2020-06-01 17:41:13,"Gretchen Whitmer","Democratic",NA,NA
"138",968,135542,"Then, I joined a call with my fellow governors and the current president. 

President Trump told governors to ‘put it down’ or we would be ‘overridden.’ He said governors should ‘dominate’ protesters, ‘or you’ll look like a bunch of jerks.’
 
We MUST reject this way of thinking.",2020-06-01 17:41:12,"Gretchen Whitmer","Democratic",NA,NA
"139",969,135544,"Yesterday, Michigan Sheriff Chris Swanson set an example for law enforcement across the nation. I’m grateful for his leadership, and hope to see many more follow his lead.",2020-05-31 22:40:08,"Gretchen Whitmer","Democratic",NA,NA
"140",970,135546,"People in communities of color across the nation and right here in Michigan are feeling a sense of exhaustion and desperation. We stand in solidarity with those who are seeking equitable justice for everyone in our state. Full statement below",2020-05-30 16:45:44,"Gretchen Whitmer","Democratic",NA,NA
"141",972,135549,"As Americans, we have to stand up for what’s right. The killing of George Floyd, and the deaths of people like Ahmaud Arbery, Trayvon Martin and Renisha McBride are not isolated incidents. They are victims of a systemic cycle of injustice in our country.",2020-05-30 00:40:42,"Gretchen Whitmer","Democratic",NA,NA
"142",973,139196,"Four brilliant constitutional conservative justices making history on the Texas Supreme Court. 

Yesterday I administered the Oath of Office to the newest member—Rebeca Huddle (on the right).

These justices apply the law as written rather than imposing their own agenda.",2020-10-31 16:21:52,"Greg Abbott","Republican",NA,NA
"143",986,139237,"I have added Dept. of Public Safety patrols to the UT area after a string of robberies & crimes in the West Campus area.

We won't allow the Austin City Council's refusal to support law enforcement to endanger the university community.
@TxDPS
 

https://statesman.com/news/20201008/abbott-adds-dps-patrols-to-ut-area-after-string-of-robberies-in-west-campus…",2020-10-10 02:17:20,"Greg Abbott","Republican",NA,NA
"144",990,139264,"One of the 10 Most Wanted Fugitives in Texas was captured. 

He is reportedly affiliated with the Bloods gang and was wanted for aggravated robbery and aggravated assault with a deadly weapon. 

Thanks to law enforcement for this arrest.",2020-09-22 17:41:47,"Greg Abbott","Republican",NA,NA
"145",991,139271,"I applaud San Antonio for passing a budget that boosts police spending rather than cutting law enforcement spending like some other cities. 

Having well-trained law enforcement is essential to safe communities.",2020-09-17 22:18:35,"Greg Abbott","Republican",NA,NA
"146",992,139273,"Experts: Proposed state takeover of Austin police legal, but unprecedented.

Well, these are unprecedented times with cities disrespecting & defunding law enforcement.

We will do what is necessary to keep the Capital City safe.

#BackTheBlue",2020-09-16 00:20:52,"Greg Abbott","Republican",NA,NA
"147",993,139275,"Join Texans who are signing the #TexasBacksTheBlue pledge.

Show America that we won’t allow Texas cities to defund police.

That would invite crime & mayhem like we’ve seen in LA, Portland, Seattle &  NY. 

Get the pledge at http://gregabbott.com",2020-09-14 14:20:48,"Greg Abbott","Republican",NA,NA
"148",994,139280,"Some want to defund our police — but we can’t allow it. 

I’m calling on every Texan & every candidate for public office to join me in signing a pledge AGAINST defunding police tomorrow at 2 PM CT.

Download the pledge at http://gregabbott.com/backtheblue & share using #TexasBacksTheBlue",2020-09-09 15:16:37,"Greg Abbott","Republican",NA,NA
"149",995,139287,"This is the right approach:

Dallas mayor opposes cuts to police overtime.

Instead he wants to defund City Hall bureaucracy.",2020-09-06 01:09:46,"Greg Abbott","Republican",NA,NA
"150",997,139289,"Any defunding of law enforcement must start at the top.

Any mayor or governor that supports defunding police should lose their security detail.

As Austin reshapes police, will Mayor Adler's security detail be a casualty?",2020-09-02 22:31:01,"Greg Abbott","Republican",NA,NA
"151",999,139298,"It appears to be open season for Gangs, Organized Crime, and Drunk Drivers in Austin.

Austin's defund police budget took an ax to these units.

Texas won't take it.

If we have to, the state will take over law and order in Austin.",2020-08-29 02:59:02,"Greg Abbott","Republican",NA,NA
"152",1001,139307,"A teacher in a Texas public school comparing police officers to the KKK is beyond unacceptable. 

It’s the opposite of what must be taught. 

The teacher should be fired. 

I’m asking the Texas Education Agency to investigate and take action.",2020-08-23 17:30:22,"Greg Abbott","Republican",NA,NA
"153",1002,139309,"Texas will defund cities that try to defund their police. 

We support law enforcement in Texas. 

#BackTheBlue 

https://fxn.ws/31hz4CZ #FoxNews",2020-08-20 03:25:41,"Greg Abbott","Republican",NA,NA
"154",1003,139311,"Under my plan any city that defunds police will have their property tax revenue capped at current levels. 

Cities can’t cut law enforcement & then turn around and increase taxes on the residents they just endangered. 

More announcements soon.

#txlege",2020-08-18 17:43:25,"Greg Abbott","Republican",NA,NA
